przystanek;nr_przystanku;linia;dzie�;godzina docelowa;godzina faktyczna
Marsza�kowska;02;182;2024-06-13;09:21:00;10:01:32
Marsza�kowska;02;143;2024-06-13;09:38:00;10:01:32
Marsza�kowska;01;182;2024-06-13;09:10:00;10:01:55
Muzeum Narodowe;05;24;2024-06-13;10:03:00;10:02:20
Muzeum Narodowe;06;25;2024-06-13;10:03:00;10:02:35
Muzeum Narodowe;05;25;2024-06-13;09:12:00;10:03:51
Muzeum Narodowe;06;22;2024-06-13;10:02:00;10:03:49
Marsza�kowska;01;514;2024-06-13;10:12:00;10:04:30
Mi�dzynarodowa;01;141;2024-06-13;10:01:00;10:05:03
Mi�dzynarodowa;01;143;2024-06-13;10:15:00;10:04:59
Mi�dzynarodowa;02;143;2024-06-13;08:52:00;10:05:14
Muzeum Narodowe;05;7;2024-06-13;10:04:00;10:05:38
Mi�dzynarodowa;02;143;2024-06-13;09:07:00;10:06:05
Marsza�kowska;02;523;2024-06-13;10:05:00;10:07:38
Muzeum Narodowe;06;9;2024-06-13;10:05:00;10:07:54
Marsza�kowska;01;502;2024-06-13;10:09:00;10:08:21
Marsza�kowska;01;182;2024-06-13;08:41:00;10:08:20
Marsza�kowska;02;502;2024-06-13;09:44:00;10:08:31
Marsza�kowska;02;138;2024-06-13;10:05:00;10:08:16
Muzeum Narodowe;06;7;2024-06-13;10:08:00;10:08:35
Mi�dzynarodowa;02;182;2024-06-13;10:05:00;10:08:58
Muzeum Narodowe;06;24;2024-06-13;10:09:00;10:10:19
Mi�dzynarodowa;02;523;2024-06-13;09:15:00;10:10:57
Marsza�kowska;01;520;2024-06-13;10:04:00;10:11:01
Marsza�kowska;01;187;2024-06-13;10:02:00;10:11:08
Muzeum Narodowe;05;9;2024-06-13;10:07:00;10:11:27
Muzeum Narodowe;06;9;2024-06-13;10:11:00;10:11:24
Mi�dzynarodowa;01;523;2024-06-13;10:08:00;10:11:37
Marsza�kowska;02;525;2024-06-13;10:09:00;10:12:21
Muzeum Narodowe;05;25;2024-06-13;10:11:00;10:12:36
Marsza�kowska;01;187;2024-06-13;09:03:00;10:13:39
Marsza�kowska;02;187;2024-06-13;10:07:00;10:13:50
Muzeum Narodowe;05;22;2024-06-13;09:22:00;10:14:14
Muzeum Narodowe;06;22;2024-06-13;10:14:00;10:14:29
Marsza�kowska;01;182;2024-06-13;09:20:00;10:15:03
Muzeum Narodowe;05;9;2024-06-13;10:13:00;10:15:06
Muzeum Narodowe;05;24;2024-06-13;10:15:00;10:15:06
Muzeum Narodowe;06;25;2024-06-13;10:15:00;10:15:14
Marsza�kowska;01;525;2024-06-13;10:14:00;10:16:12
Muzeum Narodowe;05;7;2024-06-13;10:16:00;10:16:51
Marsza�kowska;01;138;2024-06-13;10:08:00;10:17:24
Marsza�kowska;01;187;2024-06-13;10:17:00;10:17:46
Marsza�kowska;02;523;2024-06-13;10:15:00;10:17:57
Muzeum Narodowe;06;9;2024-06-13;10:17:00;10:17:57
Muzeum Narodowe;05;9;2024-06-13;10:19:00;10:18:50
Muzeum Narodowe;05;9;2024-06-13;09:19:00;10:18:53
Mi�dzynarodowa;02;523;2024-06-13;09:27:00;10:19:19
Muzeum Narodowe;06;7;2024-06-13;10:20:00;10:19:49
Mi�dzynarodowa;01;143;2024-06-13;09:04:00;10:20:06
Mi�dzynarodowa;01;523;2024-06-13;10:18:00;10:20:08
Mi�dzynarodowa;02;143;2024-06-13;09:52:00;10:20:06
Marsza�kowska;01;182;2024-06-13;09:30:00;10:21:28
Marsza�kowska;01;523;2024-06-13;10:21:00;10:21:41
Marsza�kowska;02;520;2024-06-13;10:19:00;10:21:43
Marsza�kowska;02;182;2024-06-13;10:21:00;10:21:38
Mi�dzynarodowa;02;523;2024-06-13;10:17:00;10:22:19
Marsza�kowska;02;138;2024-06-13;10:25:00;10:23:05
Muzeum Narodowe;05;25;2024-06-13;10:23:00;10:23:14
Muzeum Narodowe;06;9;2024-06-13;10:23:00;10:23:15
Mi�dzynarodowa;01;188;2024-06-13;08:40:00;10:23:46
Mi�dzynarodowa;01;188;2024-06-13;10:14:00;10:23:46
Mi�dzynarodowa;02;188;2024-06-13;10:22:00;10:23:57
Marsza�kowska;01;520;2024-06-13;10:19:00;10:23:49
Muzeum Narodowe;05;9;2024-06-13;10:25:00;10:24:05
Muzeum Narodowe;06;24;2024-06-13;10:21:00;10:24:20
Mi�dzynarodowa;01;182;2024-06-13;10:23:00;10:24:43
Mi�dzynarodowa;02;143;2024-06-13;10:07:00;10:24:41
Mi�dzynarodowa;02;182;2024-06-13;10:25:00;10:26:04
Marsza�kowska;01;502;2024-06-13;10:24:00;10:26:04
Marsza�kowska;01;143;2024-06-13;10:15:00;10:26:03
Marsza�kowska;01;187;2024-06-13;09:17:00;10:26:21
Marsza�kowska;02;187;2024-06-13;10:22:00;10:26:21
Marsza�kowska;02;523;2024-06-13;10:25:00;10:26:24
Muzeum Narodowe;06;22;2024-06-13;10:26:00;10:26:26
Marsza�kowska;01;182;2024-06-13;09:04:00;10:26:43
Marsza�kowska;02;525;2024-06-13;10:24:00;10:27:10
Muzeum Narodowe;05;7;2024-06-13;10:28:00;10:27:34
Mi�dzynarodowa;01;141;2024-06-13;10:16:00;10:28:07
Marsza�kowska;01;523;2024-06-13;10:31:00;10:30:22
Mi�dzynarodowa;01;141;2024-06-13;10:31:00;10:31:50
Mi�dzynarodowa;02;143;2024-06-13;10:22:00;10:31:58
Marsza�kowska;02;182;2024-06-13;09:03:00;10:32:26
Muzeum Narodowe;05;24;2024-06-13;10:27:00;10:32:42
Muzeum Narodowe;06;7;2024-06-13;10:32:00;10:32:46
Marsza�kowska;01;138;2024-06-13;10:28:00;10:33:21
Muzeum Narodowe;05;9;2024-06-13;10:31:00;10:33:26
Mi�dzynarodowa;01;182;2024-06-13;09:43:00;10:33:46
Mi�dzynarodowa;01;182;2024-06-13;10:33:00;10:34:03
Marsza�kowska;02;502;2024-06-13;10:29:00;10:35:34
Muzeum Narodowe;05;24;2024-06-13;09:27:00;10:35:34
Marsza�kowska;01;520;2024-06-13;10:34:00;10:36:09
Marsza�kowska;02;182;2024-06-13;08:33:00;10:36:36
Muzeum Narodowe;06;24;2024-06-13;10:33:00;10:36:51
Mi�dzynarodowa;01;188;2024-06-13;10:34:00;10:37:03
Mi�dzynarodowa;02;523;2024-06-13;10:37:00;10:37:05
Mi�dzynarodowa;02;188;2024-06-13;10:34:00;10:38:07
Marsza�kowska;01;143;2024-06-13;10:30:00;10:38:21
